bout_idx,bout_id,stop_num,stop_start_frame,stop_end_frame,stop_duration_ms,height_walk_before,height_during_stop,height_walk_after,speed_walk_before,speed_walk_after,delta_walk_to_stop,delta_stop_to_walk
2,2,1,14655,14668,16.25,2.1867819290161132,2.191392722496619,2.1942910690307613,3.412544693411809,2.181725058852708,0.004610793480505748,0.0028983465341423376
2,2,2,14692,14726,42.5,2.1910072860717773,2.196657225664924,2.182337860107422,2.5683859668985183,2.4965581640407324,0.005649939593146858,-0.014319365557502017
2,2,3,14797,14808,13.75,2.164428260803223,2.145773176713423,2.130860076904297,2.798260772416191,3.691610968186377,-0.018655084089799878,-0.014913099809126251
2,2,4,15270,15280,12.5,2.1931150970458986,2.2080820083618162,2.2166595611572264,6.441208008622439,2.794975461912184,0.014966911315917653,0.00857755279541017
2,2,5,15315,15334,23.75,2.2117210693359377,2.224267196655274,2.225738754272461,3.2961565814805187,2.8600130011483538,0.012546127319336353,0.0014715576171870914
2,2,6,15350,15361,13.75,2.2216732788085936,2.2274875640869145,2.2199959335327146,2.3106067596779867,3.5729017017791924,0.005814285278320952,-0.0074916305541998796
2,2,7,15392,15402,12.5,2.2253355178833005,2.2194125747680666,2.2012996902465822,3.2826061482404043,3.2042281695610435,-0.005922943115233892,-0.018112884521484407
2,2,8,15408,15421,16.25,2.221638092041016,2.197133078941932,2.2011982803344727,3.5928542464273154,3.332072313266864,-0.02450501309908404,0.004065201392540629
2,2,9,15463,15499,45.0,2.2005899963378908,2.2005953470865887,2.214751640319824,3.333967923325055,5.005374305283834,5.350748697896535e-06,0.014156293233235306
2,2,10,15607,15623,20.0,2.1964144821166993,2.2001920461654665,2.2124532928466794,3.0500036215056485,1.9051038918863272,0.003777564048767168,0.012261246681212867
2,2,11,15624,15639,18.75,2.197550254821777,2.2046962483723958,2.2260072042775705,2.30472094653587,3.8129467751207105,0.007145993550618623,0.021310955905174733
4,4,1,43691,43702,13.75,2.1446353378295897,2.1607013355601916,2.175463523864746,6.29767511561289,1.6290921895629384,0.01606599773060191,0.014762188304554336
4,4,2,43716,43758,52.5,2.1564716415405276,2.1771780195690336,2.1459381790161136,2.5837056604029125,3.7712457497438026,0.020706378028505945,-0.03123984055291995
5,5,1,47060,47074,17.5,2.038001899719238,2.023624120439802,2.0001762847900393,4.489940566178968,2.576973286183018,-0.014377779279436176,-0.023447835649762716
5,5,2,47139,47149,12.5,1.993660202026367,1.9796519088745117,1.9631579742431642,2.502968936510856,2.9219020926021098,-0.014008293151855256,-0.016493934631347518
5,5,3,47225,47235,12.5,1.9591896438598635,1.9423246765136717,1.9415096511840821,2.7645495163379663,2.6141433262517055,-0.016864967346191806,-0.0008150253295895471
5,5,4,47448,47461,16.25,1.9273500976562499,1.9285426506629357,1.9200789184570315,3.9232249775403454,3.2702426587067457,0.0011925530066858592,-0.00846373220590424
5,5,5,47587,47606,23.75,1.9199027099609378,1.922271708438271,1.9229713516235347,2.534849249499316,4.758538604014771,0.002368998477333184,0.0006996431852637208
8,8,1,93975,93997,27.5,2.0951259460449223,2.112160543961959,2.1237137145996097,7.011276190792325,2.812544692402058,0.017034597917036542,0.011553170637650823
8,8,2,94088,94111,28.75,2.11445142364502,2.1018449036971383,2.0911396484375,2.091926738647088,1.1060885353246297,-0.012606519947881534,-0.010705255259638058
8,8,3,94112,94140,35.0,2.105423355102539,2.094812706538609,2.0779217987060545,1.6777490001500655,1.844647241049588,-0.010610648563929903,-0.016890907832554536
8,8,4,94142,94178,45.0,2.097255058288574,2.0792713589138456,2.0718232421875,1.1005727400127157,5.140019911983359,-0.017983699374728435,-0.007448116726345599
8,8,5,94362,94374,15.0,2.1171075973510742,2.0955419858296715,2.087665245056152,1.9896459065282137,1.6927394492790804,-0.021565611521402683,-0.007876740773519408
8,8,6,94376,94394,22.5,2.1050859374999997,2.0942947599622936,2.0770905609130863,2.110777190971283,8.075500885980153,-0.010791177537706087,-0.017204199049207336
8,8,7,94401,94421,25.0,2.094426658630371,2.08207145690918,2.086775604248047,1.8364483228607107,22.44750076121319,-0.0123552017211912,0.004704147338867148
9,9,1,108411,108425,17.5,2.0752136764526368,2.1085846764700755,2.0934767761230466,4.040248357513523,1.9441644765674357,0.03337100001743876,-0.015107900347028913
9,9,2,108429,108442,16.25,2.091437210083008,2.0931421133188106,2.084593643188476,2.6494281138049187,1.8652542134384589,0.001704903235802746,-0.00854847013033444
9,9,3,108465,108478,16.25,2.0998976821899418,2.076247053879958,2.0418225479125978,1.8641837418174678,2.7750945389252775,-0.02365062830998399,-0.03442450596736002
9,9,4,108479,108493,17.5,2.0912402191162105,2.066902215140206,2.02771516418457,1.8831413726632373,3.392444899253577,-0.024338003976004607,-0.039187050955635794
9,9,5,108610,108621,13.75,2.0377890243530272,2.063982807506214,2.0688987579345706,3.4329985887464884,1.7907743843203372,0.026193783153186878,0.004915950428356464
9,9,6,108623,108635,15.0,2.046643608093262,2.0719668388366697,2.065710792541504,2.7460581924926464,1.8249143297788724,0.0253232307434077,-0.006256046295165518
9,9,7,108636,108657,26.25,2.0570916290283203,2.0707628340948196,2.054923721313477,2.249124282114241,1.814464209165833,0.013671205066499326,-0.015839112781342646
9,9,8,108658,108669,13.75,2.0689766387939454,2.0621100685813207,2.04791145324707,1.9706308907702053,1.8563363999427347,-0.006866570212624712,-0.014198615334250597
9,9,9,108685,108704,23.75,2.065710792541504,2.04723293906764,2.022561729431152,1.8249143297788724,1.580961230238198,-0.018477853473864325,-0.024671209636487834
9,9,10,108713,108727,17.5,2.051125686645508,2.0326532636369974,2.0020730895996093,1.9898534991922612,1.7145831924928778,-0.018472423008510486,-0.030580174037388108
9,9,11,108736,108749,16.25,2.0366540298461913,2.0110684028038612,1.994981719970703,1.7707216595419475,2.672912868279311,-0.025585627042330028,-0.016086682833158283
9,9,12,109302,109313,13.75,1.92423828125,1.9095437483354052,1.8836171684265137,3.9264978682380374,3.4517573580734022,-0.014694532914594882,-0.025926579908891467
9,9,13,109350,109362,15.0,1.8941164741516117,1.8704142252604168,1.8562280960083009,3.7799731898548803,2.8255001184637174,-0.023702248891194877,-0.014186129252115931
9,9,14,109450,109461,13.75,1.8453287353515626,1.8326816905628553,1.8587540969848633,2.4045005281876994,4.6619904406164,-0.012647044788707262,0.02607240642200792
9,9,15,109644,109663,23.75,1.9793955993652343,2.005584154630962,1.9910181350708007,3.3563190537391843,2.509965399091062,0.02618855526572772,-0.014566019560161347
9,9,16,109708,109726,22.5,1.9948825073242191,1.9670459535386824,1.9465935287475586,2.524904856079829,2.7187740886026894,-0.027836553785536733,-0.020452424791123747
9,9,17,109766,109776,12.5,1.9508683547973629,1.9403634262084961,1.9282062988281248,2.860704894302935,1.3333188687918867,-0.010504928588866758,-0.012157127380371335
9,9,18,109779,109823,55.0,1.945761917114258,1.9279666293751108,1.9212176971435548,2.7595415491474737,3.9141542669793226,-0.01779528773914718,-0.006748932231555926
11,11,1,130700,130714,17.5,2.034164810180664,2.050422504970006,2.036995025634766,10.96973954843841,2.6937077330888033,0.016257694789342025,-0.013427479335240022
11,11,2,130718,130741,28.75,2.0429554061889648,2.044966805499534,2.022476844787598,6.386389927741637,1.9825985057350308,0.0020113993105690398,-0.022489960711935986
11,11,3,130746,130758,15.0,2.046104461669922,2.0259900093078613,2.0224121093750003,2.526098807410167,2.322461831991952,-0.020114452362060664,-0.0035778999328610617
11,11,4,130775,130789,17.5,2.0290058670043947,2.0208442960466657,2.028900512695312,1.91491272121924,2.752682684158746,-0.008161570957728959,0.00805621664864642
11,11,5,130790,130801,13.75,2.022827377319336,2.0272602081298827,2.029030609130859,2.400707166701602,3.3727663249360864,0.004432830810546573,0.0017704010009764737
11,11,6,130834,130844,12.5,2.0276080017089844,2.033462905883789,2.0201944961547853,2.9200992563636117,3.1115480372101123,0.005854904174804609,-0.013268409729003672
11,11,7,130872,130886,17.5,2.0252239379882813,2.0220596585954937,2.020750991821289,3.1279366815699587,1.5740596437277576,-0.003164279392787517,-0.0013086667742046032
11,11,8,130902,130990,110.0,2.018813041687012,2.021421016346324,2.09705419921875,2.46537332334013,13.398265199293764,0.0026079746593121733,0.07563318287242593
11,11,9,131213,131233,25.0,2.08033464050293,2.120191020965577,2.1228444976806644,6.771890988343794,2.984684131022255,0.039856380462647056,0.0026534767150874217
11,11,10,131275,131290,18.75,2.1252796936035154,2.1115459696451824,2.083180824279785,3.1028124668110415,2.0137631839184906,-0.013733723958333055,-0.02836514536539747
11,11,11,131302,131312,12.5,2.114856742858887,2.09718147277832,2.060402725219727,2.617842544795287,1.992759090391607,-0.017675270080566907,-0.03677874755859323
11,11,12,131320,131330,12.5,2.1011054382324215,2.0752315521240234,2.0499113388061523,2.1271037055425905,1.5429930567629988,-0.025873886108398025,-0.025320213317871154
11,11,13,131331,131349,22.5,2.0932001724243166,2.0516458935207798,2.042976921081543,2.0215792668920156,1.5986682923166764,-0.0415542789035368,-0.00866897243923681
11,11,14,131356,131368,15.0,2.0655594253540044,2.0513447443644206,2.029119239807129,1.967694157755567,2.729304370393744,-0.014214680989583783,-0.022225504557291664
11,11,15,131371,131399,35.0,2.055331359863281,2.0375561714172363,2.013084419250488,1.6138250087832684,8.257517729473188,-0.017775188446044865,-0.02447175216674813
11,11,16,131648,131664,20.0,2.0544655532836913,2.053350055217743,2.024624858856201,6.065517784378786,2.948662667917306,-0.0011154980659484615,-0.028725196361541805
11,11,17,131721,131733,15.0,2.022648372650146,2.023955345153808,2.018864334106445,2.936744315178185,1.4890157630839345,0.0013069725036620738,-0.005091011047363203
11,11,18,131739,131759,25.0,2.020333641052246,2.0219850349426265,2.0085221252441405,2.6889961709440664,3.902136747967203,0.0016513938903806036,-0.013462909698485959
11,11,19,131760,131775,18.75,2.0224028244018557,2.017175267537435,2.01642586517334,1.8224880373277763,9.688320244062288,-0.00522755686442089,-0.00074940236409482
11,11,20,131777,131790,16.25,2.0209644165039062,2.003463891836313,2.0284291763305666,1.5787412663090228,13.45881821863422,-0.017500524667593442,0.024965284494253837
11,11,21,132105,132116,13.75,2.2411073760986326,2.238044496016069,2.2223103790283205,2.957263069900549,1.7098408259260565,-0.0030628800825636127,-0.015734116987748514
11,11,22,132121,132146,31.25,2.242890701293945,2.229784118652344,2.1944445724487305,2.7476215706326306,1.959545828714664,-0.01310658264160125,-0.03533954620361346
11,11,23,132147,132160,16.25,2.233537185668945,2.2122118729811446,2.17853955078125,2.162986051539099,2.369346980275628,-0.02132531268780058,-0.03367232219989447
12,12,1,137962,138011,61.25,2.1410094299316405,2.1481785054109532,2.1019424972534178,2.931041220472152,2.341654568799785,0.007169075479312781,-0.04623600815753548
14,14,1,149451,149461,12.5,2.08201301574707,2.0762047195434574,2.0605833282470707,3.1838780622628806,1.8647619125611152,-0.005808296203612784,-0.015621391296386733
14,14,2,149482,149501,23.75,2.0742873992919924,2.057296331305253,2.044629814147949,2.588965413243747,2.1558174569372905,-0.016991067986739328,-0.012666517157303936
14,14,3,149534,149547,16.25,2.0494878005981447,2.0422484764686,2.034270210266113,2.094614667320325,2.230916310909165,-0.007239324129544755,-0.007978266202486761
14,14,4,149549,149574,31.25,2.0449212188720707,2.0393992919921873,2.025433044433594,2.1632982458330923,2.6185916943178214,-0.005521926879883399,-0.013966247558593103
14,14,5,149727,149740,16.25,2.0008744201660154,1.984077952458308,1.9829272994995113,3.3687587337873794,2.17118623891053,-0.016796467707707263,-0.001150652958796794
14,14,6,149760,149773,16.25,1.988009391784668,1.9834806002103365,1.97722176361084,2.9079111968244327,1.8531789754434502,-0.004528791574331503,-0.006258836599496442
14,14,7,149775,149787,15.0,1.9851464004516597,1.9761978149414061,1.975323547363281,2.192632589025171,2.0458107657339015,-0.00894858551025357,-0.000874267578125032
14,14,8,149800,149812,15.0,1.981641815185547,1.981575139363607,1.9663522033691405,1.9467541813212512,2.9489988118198984,-6.667582194008759e-05,-0.015222935994466447
14,14,9,149867,149877,12.5,1.96589111328125,1.9711809539794924,1.9683413696289063,3.422231232287598,1.9023384545096986,0.005289840698242454,-0.0028395843505861773
14,14,10,149878,149906,35.0,1.9662091903686523,1.970842279706682,1.956952392578125,3.150804086504546,2.592280983588101,0.00463308933802975,-0.013889887128557099
14,14,11,150032,150044,15.0,1.9485481185913085,1.9420915921529136,1.9341368713378906,3.117344504165701,2.4310443976882534,-0.006456526438394894,-0.00795472081502302
14,14,12,150087,150103,20.0,1.9347062454223631,1.9372511148452758,1.9328606605529786,2.448962940490615,2.3413031397289563,0.0025448694229126545,-0.00439045429229723
15,15,1,162472,162483,13.75,2.161534408569336,2.155394051291726,2.1502741622924804,10.90070570626287,3.5855417712100226,-0.00614035727761042,-0.0051198889992454255
15,15,2,162600,162611,13.75,2.0594396743774412,2.0509348782626065,2.0628823471069335,4.328380579876035,4.471373333782876,-0.00850479611483479,0.01194746884432707
15,15,3,163051,163061,12.5,2.064263534545898,2.027530403137207,2.0103905181884767,2.796093655550302,2.4684475276529985,-0.03673313140869139,-0.01713988494873009
15,15,4,163079,163091,15.0,2.0327998275756833,2.013407834370931,1.9888540420532226,2.714204279526708,5.185700952376107,-0.019391993204752378,-0.02455379231770838
21,21,1,214276,214286,12.5,2.0885587768554688,2.0787005615234375,2.0516073722839354,4.126513379624597,7.095189233263096,-0.00985821533203124,-0.027093189239502102
22,22,1,242845,242866,26.25,2.1864810867309568,2.18285398937407,2.1692020721435545,2.0764373738755215,1.6203237060882836,-0.0036270973568868214,-0.013651917230515398
22,22,2,242875,242888,16.25,2.1837410736083984,2.1689119485708384,2.1661644363403316,1.5735401414007928,2.2672317694688897,-0.014829125037560065,-0.0027475122305067323
22,22,3,242897,242915,22.5,2.1758248748779296,2.164709175957574,2.16118994140625,1.6645419696814348,4.084291959941307,-0.011115698920355577,-0.0035192345513239687
24,24,1,267215,267237,27.5,2.052379547119141,2.0393088774247605,2.04716309767503,8.452907385642884,9.139121686883822,-0.01307066969438031,0.007854220250269606
24,24,2,267240,267254,17.5,2.0498698196411134,2.0668234143938338,2.0331511064009233,3.9284127613568556,14.687271436510022,0.016953594752720402,-0.03367230799291043
27,27,1,317643,317657,17.5,2.1617657546997067,2.1601551055908206,2.159429397583008,3.249340900032812,1.1799780163332012,-0.0016106491088860864,-0.0007257080078124645
27,27,2,317666,317713,58.75,2.163022880554199,2.1582542500597364,2.1396713943481442,2.296590293307258,3.0229638054246015,-0.0047686304944627445,-0.018582855711592128
27,27,3,317728,317739,13.75,2.1566106491088863,2.1465259205211287,2.117679878234863,1.6634809249645042,3.8387148641767252,-0.010084728587757663,-0.02884604228626575
27,27,4,318070,318084,17.5,2.1272571258544923,2.117721857343401,2.1008496780395505,2.525231047207923,2.8138793876803403,-0.00953526851109121,-0.016872179303850654
27,27,5,318089,318104,18.75,2.122002136230469,2.105295639038086,2.0927757263183593,2.5704233919319095,2.089144027281315,-0.01670649719238293,-0.012519912719726634
27,27,6,318142,318153,13.75,2.0969853134155274,2.087529199773615,2.0658472824096683,2.1759020293186566,1.8112423858192646,-0.009456113641912456,-0.021681917363946646
27,27,7,318154,318166,15.0,2.0927757263183593,2.0758180618286133,2.0606588713976803,2.089144027281315,2.127157442365777,-0.016957664489746005,-0.015159190430932945
27,27,8,318170,318188,22.5,2.085019889831543,2.064477157592773,2.0566485793502247,2.0101329190565633,2.640572752343076,-0.0205427322387699,-0.007828578242548456
28,28,1,319283,319298,18.75,2.0484161148071287,2.0426570638020833,2.0345953063964846,2.4757363331852256,3.3477515189966995,-0.005759051005045368,-0.00806175740559878
28,28,2,319302,319313,13.75,2.0440648803710935,2.0423061717640274,2.0305657272338866,2.1028883314751172,5.467048995914904,-0.0017587086070660618,-0.011740444530140781
30,30,1,343587,343598,13.75,1.949242141723633,1.947638737071644,1.9278080558776858,7.1199124957757505,4.724154357278726,-0.0016034046519890488,-0.019830681193958144
30,30,2,344195,344212,21.25,1.9709316177368164,1.9561367259306066,1.9775120315551755,8.979201371526836,9.993427787515833,-0.014794891806209742,0.021375305624568908
30,30,3,344576,344592,20.0,1.968302185058594,1.9851909160614014,1.9856169662475585,4.936816236383031,3.0324632301430596,0.01688873100280741,0.0004260501861570454
30,30,4,344624,344640,20.0,1.9856118164062502,1.9851721048355104,1.9796772994995118,2.899435727179335,3.2942136963490825,-0.00043971157073974254,-0.005494805335998665
30,30,5,344674,344684,12.5,1.982705291748047,1.976949615478516,1.9615434646606444,3.3760294964448945,1.6131773814374681,-0.005755676269530996,-0.015406150817871556
30,30,6,344695,344769,92.5,1.9783662796020505,1.9566416611542572,1.969072509765625,3.2322137618222997,2.4237428138008976,-0.021724618447793276,0.012430848611367784
30,30,7,344798,344810,15.0,1.9649597015380857,1.969703165690104,1.9550116119384768,2.0929171621572586,0.9664423553010352,0.004743464152018317,-0.014691553751627229
30,30,8,344814,345066,315.0,1.9692669830322271,1.9424594667222765,1.9352449645996095,2.436715417998594,1.224326914073877,-0.026807516309950596,-0.007214502122667055
30,30,9,345075,345098,28.75,1.9375275802612304,1.9351549729056983,1.9373820266723631,1.0093977893693717,1.018342814644153,-0.0023726073555321303,0.002227053766664877
30,30,10,345101,345180,98.75,1.93596875,1.9337748467167717,1.9671523742675783,1.2873212113074801,3.2988952299131333,-0.0021939032832283267,0.033377527550806585
30,30,11,345184,345197,16.25,1.9315443725585937,1.947334494957557,1.9845282821655272,1.2108202342282737,4.3541667923075185,0.01579012239896338,0.037193787207970175
30,30,12,345328,345344,20.0,1.9376519737243652,1.940988266468048,1.93869153213501,3.7357443858806016,3.7406393841522787,0.003336292743682856,-0.0022967343330380086
30,30,13,345479,345489,12.5,1.9242521972656248,1.9118916702270508,1.9072866363525391,3.1799485804985896,2.8099855804223957,-0.012360527038574043,-0.00460503387451161
30,30,14,345506,345518,15.0,1.9144408721923827,1.9062012036641438,1.9064938735961912,3.2481557960203853,2.5604390418438836,-0.008239668528238875,0.00029266993204735137
30,30,15,345545,345558,16.25,1.9069627914428713,1.906956569965069,1.9039413528442382,2.9060370441298913,2.266985582973853,-6.22147780227067e-06,-0.00301521712083086
30,30,16,345604,345619,18.75,1.9042112121582033,1.9034646860758462,1.9058581695556642,2.4050136381642298,2.4107554379506526,-0.0007465260823571462,0.002393483479818048
30,30,17,345621,345632,13.75,1.9037880630493165,1.9030907024036756,1.909017845153809,2.3957053102938812,2.489029273798118,-0.0006973606456408543,0.005927142750133285
30,30,18,345662,345677,18.75,1.9046274414062498,1.9139342753092448,1.9188056869506835,2.390718982220416,2.556782663297067,0.009306833902994915,0.004871411641438783
30,30,19,345751,345769,22.5,1.914865310668945,1.910428704155816,1.8929838485717772,2.136234097833965,5.512999783684621,-0.00443660651312916,-0.017444855584038743
39,39,1,451400,451415,18.75,2.0517380981445315,2.0542145029703773,2.0487248382568364,3.924841659516923,3.2465427018211157,0.0024764048258458793,-0.005489664713540954
39,39,2,451446,451456,12.5,2.051358848571777,2.045916519165039,2.0487458877563482,3.0010518371378203,1.6807066674482891,-0.005442329406737834,0.0028293685913092226
39,39,3,451467,451504,46.25,2.0486355361938475,2.0488683236611855,2.0319785614013672,3.1406648628254072,2.095662578415877,0.0002327874673380137,-0.01688976225981831
39,39,4,451537,451549,15.0,2.0389466552734374,2.0265525817871093,2.0224127883911134,2.153848641267856,2.1501241616596696,-0.01239407348632815,-0.0041397933959959055
39,39,5,451564,451591,33.75,2.0282169189453128,2.025569491916233,2.0199573059082034,2.203471276229013,3.218287246839069,-0.0026474270290797186,-0.005612186008029596
39,39,6,451627,451637,12.5,2.0213231353759764,2.017392997741699,2.016119064331055,3.0850687665685625,2.7168915997358973,-0.0039301376342772976,-0.0012739334106441902
39,39,7,451689,451704,18.75,2.0162024993896486,2.0201118214925127,2.017151695251465,2.8038019052912424,2.6663989397646417,0.003909322102864099,-0.002960126241047689
39,39,8,451728,451740,15.0,2.0182785186767576,2.0197986602783207,2.018700119018555,2.350483029618219,3.7749365443582095,0.0015201416015631075,-0.0010985412597657174
40,40,1,457855,457866,13.75,2.0303441390991206,2.0528901880437678,1.9957560806274415,2.49810560942643,9.910283174152077,0.02254604894464718,-0.057134107416326296
40,40,2,457869,457885,20.0,2.042721580505371,2.0347899436950683,1.9883061447143555,2.1893318141136895,15.293001609806511,-0.007931636810302845,-0.046483798980712754
40,40,3,458673,458689,20.0,2.037755271911621,2.017315673828125,1.977756233215332,2.5923677672833847,2.3743897934087075,-0.020439598083496158,-0.03955944061279282
40,40,4,458772,458790,22.5,1.9712052230834962,1.9502816094292532,1.8697394943237307,2.5954779622986734,6.714616478170955,-0.020923613654243,-0.08054211510552256
41,41,1,481754,481784,37.5,2.1312562561035158,2.1447835795084638,2.1492292556762695,6.018134519416727,3.2895740441852763,0.013527323404948,0.004445676167805779
41,41,2,481830,481842,15.0,2.150335594177246,2.1327747980753577,2.0668816757202153,3.303734656638293,6.706092389909062,-0.017560796101888432,-0.06589312235514244
41,41,3,481843,481859,20.0,2.1453320922851558,2.1185680389404298,2.0299320640563967,2.751942723466248,12.104417046678755,-0.02676405334472598,-0.08863597488403308
44,44,1,535103,535115,15.0,1.8153064765930174,1.8185962677001954,1.8105402565002442,2.8362403089338053,3.349113628450535,0.003289791107178086,-0.008056011199951252
